INFO:root:Calling main.run()
INFO:root:========================
Epoch: 122 Average loss: 3.4709
INFO:root:Top-1 acc: 40.7325
INFO:root:Top-3 acc: 62.0422
INFO:root:Top-5 acc: 70.1443
INFO:root:Top-10 acc: 81.4650
INFO:root:Top-30 acc: 91.6759
DEBUG:root:mislabelled val. instances: [('36050', 267), ('68616', 17), ('12326', 39), ('05086', 129), ('41447', 26), ('22088', 44), ('11255', 96), ('24731', 120), ('14458', 262), ('02230', 128), ('08484', 196), ('65950', 266), ('31846', 105), ('57945', 197), ('67745', 35), ('67483', 234), ('24952', 174), ('48817', 222), ('24612', 86), ('26158', 125), ('39458', 66), ('36934', 2), ('03272', 98), ('63229', 267), ('09955', 268), ('21282', 158), ('32662', 210), ('70308', 33), ('20073', 96), ('67550', 254), ('24641', 179), ('37890', 236), ('57781', 35), ('19409', 66), ('23775', 99), ('31757', 200), ('66002', 139), ('29138', 217), ('26945', 46), ('59311', 252), ('48123', 214), ('09777', 145), ('22113', 15), ('48038', 72), ('38533', 214), ('67341', 221), ('46738', 280), ('42833', 176), ('62105', 269), ('52864', 20), ('14903', 147), ('51081', 223), ('67758', 278), ('44364', 148), ('68978', 276), ('21221', 135), ('51230', 118), ('70176', 152), ('14451', 67), ('69411', 230), ('69359', 112), ('13469', 218), ('17766', 261), ('67667', 18), ('13641', 127), ('64266', 267), ('63669', 262), ('66478', 21), ('38103', 11), ('42976', 2), ('24607', 199), ('04603', 132), ('38588', 260), ('68954', 122), ('68110', 104), ('13639', 46), ('45270', 122), ('20065', 242), ('13696', 76), ('68548', 164), ('50051', 33), ('68852', 9), ('05736', 75), ('48054', 272), ('47187', 175), ('09464', 263), ('24658', 251), ('13203', 149), ('03435', 155), ('68053', 24), ('65729', 69), ('42237', 261), ('48512', 146), ('65314', 108), ('18498', 241), ('45435', 169), ('16596', 221), ('13272', 149), ('37356', 156), ('23945', 265), ('11625', 160), ('32609', 44), ('68001', 273), ('26721', 28), ('33271', 144), ('17771', 16), ('49127', 50), ('06362', 280), ('41819', 292), ('65542', 179), ('11561', 45), ('03128', 31), ('26255', 148), ('56702', 60), ('66335', 272), ('01391', 25), ('62267', 225), ('57035', 148), ('10104', 160), ('28206', 167), ('67468', 267), ('66249', 143), ('57639', 290), ('35363', 194), ('45441', 34), ('70250', 63), ('69000', 82), ('43178', 40), ('65432', 34), ('67743', 114), ('66069', 67), ('25240', 265), ('67872', 249), ('09185', 138), ('22550', 251), ('05643', 178), ('13634', 147), ('30156', 64), ('13159', 248), ('05471', 151), ('04720', 149), ('68189', 223), ('67642', 23), ('14632', 94), ('63289', 26), ('09725', 82), ('69395', 7), ('63326', 153), ('09783', 22), ('39631', 138), ('23582', 111), ('53298', 241), ('21887', 71), ('63091', 22), ('24725', 141), ('63594', 222), ('28157', 261), ('64298', 162), ('62965', 176), ('24948', 22), ('04802', 278), ('64440', 2), ('09178', 256), ('04769', 11), ('35457', 94), ('15366', 286), ('52555', 159), ('09851', 234), ('59502', 101), ('09922', 259), ('51224', 169), ('67460', 81), ('55346', 139), ('00626', 160), ('52562', 209), ('14803', 256), ('68670', 144), ('21874', 168), ('57282', 285), ('69455', 94), ('31751', 200), ('41027', 52), ('56845', 66), ('63087', 130), ('62158', 63), ('22798', 232), ('42977', 104), ('51220', 105), ('13155', 190), ('36912', 126), ('36046', 134), ('25692', 284), ('04806', 200), ('36830', 17), ('37364', 208), ('53294', 166), ('67008', 18), ('29656', 123), ('65163', 115), ('32948', 21), ('61810', 269), ('15373', 147), ('69233', 204), ('13856', 265), ('21070', 119), ('28166', 40), ('63211', 177), ('65843', 145), ('11252', 96), ('68900', 109), ('08918', 67), ('14178', 252), ('59318', 50), ('31904', 139), ('44082', 241), ('32956', 227), ('59506', 22), ('01382', 125), ('51227', 134), ('04717', 131), ('28436', 53), ('67504', 90), ('01462', 66), ('34586', 64), ('64263', 95), ('45438', 197), ('57083', 254), ('64379', 285), ('35123', 152), ('45841', 268), ('27044', 217), ('23956', 135), ('51773', 242), ('14887', 298), ('28313', 172), ('07810', 62), ('05232', 263), ('04715', 149), ('32455', 178), ('68230', 24), ('49606', 187), ('06562', 63), ('13802', 48), ('05277', 6), ('41453', 26), ('25252', 77), ('69238', 230), ('57629', 203), ('66461', 106), ('28149', 33), ('54558', 197), ('43037', 36), ('35121', 126), ('66015', 108), ('57534', 40), ('65341', 221), ('41031', 195), ('43057', 275), ('63237', 280), ('58368', 95), ('04620', 21), ('53210', 145), ('14177', 81), ('50052', 211), ('35466', 49), ('29646', 38), ('25691', 12), ('67400', 58), ('65653', 172), ('11628', 122), ('57536', 101), ('10709', 102), ('01999', 248), ('10974', 109), ('07094', 109), ('50862', 70), ('37882', 134), ('31147', 244), ('67420', 38), ('53190', 70), ('69368', 14), ('04858', 126), ('64216', 94), ('68187', 262), ('69546', 197), ('22094', 82), ('68177', 128), ('04895', 232), ('70310', 293), ('04853', 191), ('61819', 183), ('17096', 5), ('68574', 140), ('08922', 131), ('27927', 265), ('05309', 199), ('43166', 57), ('32154', 40), ('46741', 285), ('11264', 96), ('65692', 167), ('64308', 34), ('68192', 103), ('10466', 180), ('32655', 142), ('03130', 10), ('68032', 279), ('13813', 1), ('10151', 88), ('05750', 208), ('37147', 39), ('13698', 273), ('32386', 264), ('65427', 266), ('69345', 212), ('67880', 242), ('51506', 166), ('68920', 274), ('62102', 183), ('04906', 272), ('10274', 194), ('49176', 214), ('66387', 265), ('21949', 14), ('56850', 174), ('09719', 254), ('05239', 154), ('06355', 262), ('04601', 102), ('51067', 267), ('26942', 38), ('26776', 6), ('22114', 34), ('69524', 282), ('48800', 59), ('65755', 254), ('62501', 204), ('25330', 208), ('45267', 11), ('51772', 92), ('51349', 108), ('70323', 294), ('67723', 67), ('33210', 67), ('26531', 106), ('16581', 190), ('67010', 81), ('07403', 113), ('58782', 175), ('11319', 281), ('49187', 233), ('48518', 126), ('00421', 221), ('51071', 179), ('13336', 129), ('49140', 272), ('68610', 176), ('69396', 201), ('67170', 248), ('05814', 92), ('15037', 247), ('50857', 195), ('33539', 269), ('42841', 285), ('27219', 41), ('07814', 215), ('69307', 213), ('64423', 115), ('53483', 296), ('09785', 7), ('63234', 295), ('13275', 15), ('33268', 14), ('03434', 8), ('11314', 57), ('70016', 274), ('17724', 28), ('59298', 234), ('32255', 26), ('37580', 271), ('45849', 260), ('01398', 251), ('05606', 265), ('67342', 126), ('34581', 64), ('67514', 44), ('64287', 283), ('17016', 268), ('67646', 179), ('65402', 34), ('70052', 243), ('12335', 112), ('65204', 64), ('32450', 97), ('38994', 282), ('70270', 14), ('05303', 130), ('21425', 34), ('16196', 202), ('09854', 268), ('10194', 272), ('53453', 241), ('66224', 54), ('19417', 119), ('68190', 192), ('47180', 175), ('13197', 267), ('31909', 135), ('07453', 139), ('63286', 258), ('11778', 280), ('18290', 2), ('36945', 250), ('67826', 72), ('65835', 29), ('26982', 262), ('61813', 159), ('57628', 4), ('48124', 37), ('46276', 292), ('32398', 123), ('12312', 291), ('44691', 165), ('40835', 283), ('12315', 200), ('10099', 100), ('69088', 278), ('11716', 48), ('55342', 82), ('57540', 40), ('07459', 112), ('68466', 234), ('02591', 126), ('64269', 298), ('64434', 2), ('17600', 153), ('68380', 267), ('62988', 168), ('67502', 23), ('13335', 99), ('09916', 66), ('67901', 92), ('24590', 274), ('01912', 188), ('05746', 5), ('41828', 292), ('13139', 29), ('70217', 92), ('57787', 12), ('56705', 26), ('17655', 207), ('67649', 114), ('47655', 226), ('36915', 245), ('31746', 71), ('07398', 95), ('09179', 181), ('42962', 22), ('65401', 212), ('31759', 99), ('67379', 40), ('36826', 17), ('07388', 267), ('33270', 296), ('04774', 222), ('70172', 177), ('56697', 298), ('69533', 177), ('00627', 293), ('43176', 6), ('07938', 230), ('47661', 280), ('51630', 54), ('16197', 167), ('67334', 147), ('48521', 93), ('50036', 211), ('13207', 95), ('12333', 247), ('69531', 146), ('45836', 208), ('13703', 129), ('68966', 26), ('07436', 112), ('52550', 289), ('08707', 82), ('68056', 103), ('59504', 68), ('36651', 145), ('62110', 144), ('63079', 102), ('06843', 76), ('69402', 215), ('57793', 30), ('32323', 2), ('26569', 72), ('00412', 244), ('68035', 5), ('06558', 272), ('21283', 5), ('25074', 178), ('15320', 165), ('70173', 76), ('70019', 21), ('65535', 63), ('03441', 276), ('14891', 127), ('22556', 204), ('60356', 58), ('48112', 128), ('67076', 191), ('01997', 102), ('19402', 56), ('14683', 255), ('34014', 283), ('05595', 265), ('66075', 236), ('62944', 225), ('31152', 122), ('69274', 164), ('68406', 214), ('04860', 191), ('37583', 221), ('59212', 165), ('26838', 260), ('62254', 140), ('68186', 271), ('32673', 130), ('11710', 72), ('34558', 91), ('62244', 140), ('62280', 31), ('21872', 217), ('67875', 126)]
INFO:root:========================
Epoch: 123 Average loss: 3.8168
INFO:root:Top-1 acc: 39.9556
INFO:root:Top-3 acc: 63.2630
INFO:root:Top-5 acc: 71.3651
INFO:root:Top-10 acc: 81.5760
INFO:root:Top-30 acc: 91.6759
DEBUG:root:mislabelled val. instances: [('24642', 21), ('36826', 17), ('69238', 295), ('02230', 95), ('35457', 94), ('26721', 31), ('31846', 88), ('22556', 204), ('37147', 138), ('66224', 54), ('24731', 120), ('04769', 1), ('38103', 11), ('68548', 164), ('04717', 131), ('28206', 27), ('13309', 71), ('67514', 44), ('05746', 5), ('62105', 269), ('66002', 139), ('69213', 44), ('01999', 248), ('07388', 95), ('10709', 102), ('45849', 260), ('63211', 177), ('09916', 66), ('67758', 278), ('25240', 125), ('70270', 14), ('45438', 197), ('04774', 144), ('13698', 273), ('05606', 121), ('37364', 208), ('26942', 38), ('31152', 117), ('04860', 191), ('20073', 28), ('65905', 247), ('50051', 33), ('32673', 130), ('62267', 97), ('26945', 46), ('24607', 199), ('48521', 216), ('42841', 295), ('67723', 67), ('45441', 34), ('33270', 296), ('69368', 14), ('62110', 278), ('29646', 38), ('17771', 13), ('69088', 278), ('69307', 213), ('68574', 140), ('68406', 214), ('64216', 45), ('05814', 222), ('68032', 279), ('11325', 1), ('14458', 262), ('58370', 143), ('58497', 291), ('13802', 48), ('48038', 72), ('15366', 286), ('39631', 138), ('01997', 102), ('67334', 147), ('26838', 260), ('07398', 95), ('68380', 240), ('56702', 60), ('68192', 103), ('63079', 102), ('21887', 71), ('65282', 192), ('62965', 146), ('21070', 119), ('00421', 221), ('04513', 106), ('55342', 82), ('61813', 159), ('08922', 213), ('11716', 48), ('24952', 174), ('68538', 147), ('36915', 245), ('19409', 66), ('29138', 56), ('23945', 265), ('65402', 34), ('07939', 133), ('66249', 86), ('48054', 219), ('68852', 9), ('50052', 211), ('17016', 268), ('37580', 271), ('04806', 200), ('69000', 82), ('23775', 99), ('09185', 138), ('05750', 208), ('53483', 296), ('61819', 278), ('35466', 137), ('62254', 140), ('47187', 175), ('24612', 86), ('63669', 262), ('13203', 149), ('63594', 222), ('41828', 292), ('03130', 10), ('31904', 121), ('04720', 149), ('53298', 50), ('46738', 44), ('13336', 129), ('10466', 252), ('13272', 80), ('70323', 294), ('63289', 26), ('48817', 222), ('17607', 172), ('12326', 39), ('12312', 291), ('08484', 145), ('41833', 238), ('64266', 189), ('24590', 147), ('32255', 26), ('65375', 181), ('26531', 106), ('37583', 221), ('66015', 108), ('26569', 75), ('49140', 272), ('70052', 243), ('17724', 28), ('53294', 166), ('13275', 276), ('59212', 165), ('69524', 282), ('67880', 271), ('51230', 118), ('09719', 254), ('11314', 57), ('69396', 278), ('57793', 139), ('04853', 191), ('65843', 145), ('08707', 254), ('36934', 2), ('70173', 76), ('67502', 13), ('14903', 297), ('09777', 131), ('06562', 63), ('51773', 242), ('31759', 99), ('45836', 181), ('51224', 169), ('21282', 158), ('49182', 62), ('09851', 234), ('51071', 179), ('04620', 21), ('01912', 188), ('07938', 230), ('38588', 129), ('32948', 21), ('62501', 204), ('67341', 221), ('67872', 249), ('14451', 67), ('36050', 95), ('67649', 114), ('63286', 258), ('63326', 153), ('67379', 40), ('67460', 81), ('64061', 281), ('42962', 22), ('07094', 109), ('68616', 17), ('21949', 14), ('65400', 289), ('49176', 214), ('33539', 269), ('13856', 147), ('11561', 45), ('11255', 96), ('67743', 114), ('70176', 152), ('20065', 242), ('07459', 77), ('67076', 188), ('65653', 172), ('03441', 276), ('69395', 28), ('64423', 115), ('06558', 277), ('67550', 254), ('17096', 5), ('04601', 102), ('11565', 294), ('68053', 24), ('64440', 102), ('04603', 132), ('21872', 71), ('51067', 267), ('16581', 190), ('09179', 181), ('16596', 27), ('62102', 183), ('12315', 200), ('05277', 6), ('43057', 275), ('10974', 109), ('26166', 76), ('68035', 5), ('48123', 233), ('63229', 44), ('57083', 254), ('33480', 188), ('32609', 283), ('67195', 108), ('09178', 256), ('62944', 225), ('25691', 170), ('69531', 146), ('43037', 36), ('21425', 5), ('68110', 103), ('07814', 215), ('21874', 168), ('34014', 22), ('51772', 92), ('32655', 142), ('70019', 21), ('13641', 127), ('25330', 158), ('64062', 52), ('68670', 144), ('65427', 266), ('67170', 195), ('45841', 39), ('23582', 71), ('41027', 52), ('36912', 256), ('21221', 135), ('66075', 236), ('57282', 285), ('57628', 4), ('34586', 64), ('50862', 70), ('39624', 290), ('03128', 31), ('10099', 282), ('43166', 57), ('42977', 104), ('40835', 283), ('66069', 67), ('32662', 210), ('57945', 94), ('67010', 81), ('24725', 141), ('14632', 94), ('67400', 157), ('38994', 282), ('70250', 63), ('49187', 233), ('57035', 148), ('67008', 18), ('59506', 22), ('05309', 199), ('57787', 12), ('19417', 119), ('46741', 213), ('65401', 212), ('13207', 95), ('63087', 257), ('04802', 278), ('64379', 44), ('59502', 101), ('69546', 251), ('25074', 178), ('36945', 250), ('16197', 167), ('43178', 40), ('57536', 101), ('59298', 234), ('14803', 256), ('13197', 132), ('38533', 214), ('68001', 273), ('48518', 126), ('13703', 129), ('13696', 19), ('07973', 127), ('70016', 274), ('46276', 292), ('60353', 253), ('51227', 134), ('67420', 38), ('52562', 209), ('64434', 2), ('67646', 179), ('40183', 246), ('68056', 103), ('69233', 204), ('68954', 122), ('36830', 17), ('22114', 34), ('22113', 15), ('09464', 263), ('66387', 135), ('13139', 29), ('68966', 26), ('33268', 128), ('68187', 262), ('13813', 1), ('67745', 35), ('65729', 69), ('43220', 137), ('23956', 135), ('09525', 32), ('00412', 244), ('42237', 261), ('52555', 159), ('68610', 176), ('11625', 160), ('35123', 152), ('15320', 282), ('35363', 239), ('41031', 195), ('14683', 247), ('36046', 134), ('53190', 70), ('65204', 64), ('08929', 7), ('55346', 173), ('52864', 20), ('41323', 9), ('10151', 88), ('48800', 59), ('51349', 108), ('67826', 72), ('07436', 112), ('41447', 295), ('17600', 153), ('05086', 129), ('06362', 28), ('62244', 282), ('08918', 67), ('68466', 50), ('32956', 227), ('69402', 215), ('32380', 26), ('34006', 108), ('68177', 279), ('16196', 202), ('48512', 146), ('58368', 95), ('01462', 66), ('15037', 247), ('57534', 40), ('33271', 144), ('45267', 144), ('51220', 105), ('30156', 294), ('69411', 241), ('14891', 127), ('07403', 113), ('03272', 98), ('65432', 28), ('09955', 50), ('69274', 164), ('45270', 122), ('56850', 174), ('11319', 281), ('04715', 116), ('55769', 247), ('57086', 288), ('57639', 290), ('62988', 168), ('62280', 31), ('32398', 123), ('12333', 247), ('70308', 245), ('27927', 265), ('27219', 41), ('28166', 40), ('66591', 199), ('01391', 25), ('17766', 216), ('61810', 269), ('37356', 156), ('41819', 292), ('63234', 295), ('47180', 175), ('49251', 150), ('56697', 12), ('34558', 52), ('04902', 48), ('62505', 213), ('05303', 257), ('13634', 46), ('69359', 112), ('10274', 208), ('70310', 293), ('70217', 92), ('09785', 124), ('22088', 44), ('63213', 114), ('07810', 62), ('39458', 282), ('11628', 122), ('68230', 24), ('67667', 18), ('19402', 52), ('01382', 170), ('64298', 162), ('16590', 140), ('60356', 58), ('06843', 76), ('25692', 284), ('53453', 241), ('17655', 207), ('14177', 89), ('48112', 128), ('70172', 296), ('09922', 259), ('65314', 108), ('54558', 197), ('26158', 30), ('28313', 172), ('14887', 298), ('69345', 174), ('13335', 99), ('69455', 94), ('31909', 135), ('65950', 266), ('68920', 274), ('56705', 79), ('32386', 275), ('31757', 200), ('51350', 108), ('15373', 76), ('04895', 232), ('14178', 73), ('66478', 21), ('12335', 112), ('62158', 63), ('67490', 256), ('01398', 251), ('65835', 29), ('05736', 33), ('22798', 232), ('37882', 134), ('63237', 104), ('44691', 165), ('24948', 22), ('52550', 188), ('31147', 244), ('03434', 184), ('65542', 179), ('36651', 145), ('57629', 149), ('65163', 115), ('11252', 68), ('11710', 72), ('05239', 154), ('37890', 236), ('51630', 294), ('63091', 22), ('11264', 96), ('68978', 276), ('31746', 71), ('42976', 2), ('53210', 145), ('64287', 283), ('68186', 271), ('09783', 22), ('02591', 144), ('13639', 46), ('24641', 103), ('21283', 5), ('59311', 277), ('10188', 211), ('34581', 64), ('31751', 200), ('50036', 211), ('04858', 126), ('57540', 40), ('10104', 160), ('25252', 77), ('64263', 95), ('22094', 145), ('28436', 53), ('66461', 106), ('65792', 143), ('29656', 123), ('67504', 90), ('64308', 34), ('53489', 199), ('68900', 109), ('13469', 218), ('41453', 26), ('33210', 67), ('05595', 265), ('00627', 67), ('69533', 177), ('10194', 272), ('45435', 169), ('65341', 221), ('09725', 82), ('56845', 66), ('18290', 233), ('47655', 226), ('32323', 68), ('26776', 6), ('49127', 50), ('05471', 108), ('50857', 195), ('67901', 222), ('59504', 68), ('24658', 95), ('22550', 251), ('59318', 50), ('51506', 166), ('07453', 139), ('05643', 150), ('51081', 74), ('65755', 254), ('64269', 298)]
INFO:root:========================
Epoch: 124 Average loss: 3.6210
INFO:root:Top-1 acc: 41.2875
INFO:root:Top-3 acc: 62.2642
INFO:root:Top-5 acc: 71.6981
INFO:root:Top-10 acc: 80.2442
INFO:root:Top-30 acc: 91.1210
DEBUG:root:mislabelled val. instances: [('70019', 21), ('09955', 50), ('57536', 101), ('69395', 7), ('67758', 282), ('57781', 35), ('13813', 1), ('32673', 130), ('48817', 222), ('68192', 103), ('68852', 9), ('09525', 32), ('42237', 261), ('07453', 139), ('05750', 208), ('11252', 96), ('70310', 293), ('09725', 82), ('51230', 118), ('12312', 291), ('27044', 217), ('35368', 288), ('45841', 268), ('19417', 119), ('32255', 26), ('65653', 172), ('26531', 106), ('11255', 96), ('69411', 230), ('23582', 111), ('62244', 282), ('48124', 37), ('45438', 197), ('32609', 44), ('19402', 52), ('69238', 295), ('15037', 43), ('17655', 207), ('01912', 188), ('64440', 2), ('65729', 120), ('51772', 21), ('69000', 82), ('05277', 6), ('13275', 15), ('05737', 210), ('05606', 79), ('07459', 77), ('53298', 117), ('09464', 263), ('33268', 14), ('70173', 76), ('65427', 266), ('23952', 286), ('25330', 208), ('01997', 102), ('28436', 53), ('13696', 76), ('67504', 90), ('26982', 262), ('63211', 177), ('56702', 60), ('57035', 148), ('48123', 214), ('63286', 210), ('68548', 7), ('14178', 143), ('63079', 117), ('04717', 131), ('41819', 78), ('43166', 65), ('16197', 167), ('67170', 248), ('56850', 174), ('32662', 210), ('03272', 98), ('09783', 7), ('48038', 72), ('05471', 151), ('49127', 244), ('48054', 219), ('67649', 114), ('62280', 31), ('33210', 213), ('69402', 215), ('45435', 169), ('41321', 216), ('28206', 257), ('53210', 145), ('13641', 147), ('14891', 127), ('26776', 6), ('66478', 21), ('50857', 195), ('37882', 134), ('63213', 114), ('37364', 208), ('24590', 274), ('67460', 81), ('25692', 284), ('35123', 152), ('57282', 44), ('47180', 155), ('13207', 201), ('14458', 262), ('26721', 31), ('02591', 144), ('11625', 160), ('08363', 208), ('22114', 34), ('68380', 240), ('34586', 64), ('03441', 276), ('20073', 93), ('67642', 23), ('64434', 2), ('64266', 95), ('31746', 104), ('25252', 77), ('52864', 20), ('48800', 66), ('50862', 70), ('62965', 146), ('60356', 58), ('26942', 280), ('45849', 260), ('03130', 10), ('45270', 229), ('56845', 66), ('24731', 120), ('51227', 134), ('24641', 179), ('17096', 5), ('45262', 271), ('69274', 164), ('17083', 34), ('05595', 79), ('65379', 294), ('09719', 254), ('51224', 169), ('52555', 159), ('69455', 94), ('65402', 34), ('49187', 233), ('35363', 239), ('65835', 29), ('05303', 257), ('42977', 104), ('37356', 156), ('64263', 95), ('55346', 139), ('70250', 63), ('64269', 298), ('04603', 132), ('04601', 102), ('69396', 201), ('12333', 263), ('05239', 154), ('32386', 275), ('04617', 98), ('10194', 272), ('11716', 48), ('37890', 236), ('69533', 177), ('17824', 254), ('69088', 278), ('70323', 294), ('07939', 133), ('51220', 105), ('18498', 241), ('12315', 200), ('38994', 282), ('10151', 88), ('44691', 165), ('33271', 144), ('58497', 235), ('68954', 232), ('68001', 273), ('65401', 212), ('68032', 279), ('63087', 257), ('36915', 245), ('14632', 94), ('31909', 135), ('05643', 178), ('16196', 202), ('58368', 95), ('41833', 238), ('43220', 106), ('32450', 97), ('39631', 138), ('56705', 79), ('62501', 204), ('28166', 40), ('38103', 190), ('66249', 143), ('41027', 222), ('48112', 95), ('04715', 149), ('63229', 267), ('62267', 225), ('27927', 265), ('33539', 103), ('45267', 144), ('00412', 244), ('44082', 254), ('05309', 199), ('30833', 1), ('13155', 92), ('19409', 66), ('13159', 248), ('53453', 241), ('11710', 72), ('66069', 250), ('61819', 183), ('21221', 135), ('21425', 34), ('70270', 14), ('69359', 112), ('07973', 46), ('52550', 289), ('46276', 41), ('67743', 114), ('05086', 129), ('66075', 126), ('46741', 285), ('53483', 296), ('07388', 267), ('57639', 290), ('06562', 216), ('17724', 28), ('14683', 255), ('53294', 166), ('50052', 211), ('65163', 28), ('64287', 199), ('11565', 294), ('63289', 210), ('52562', 209), ('64298', 162), ('47655', 226), ('21070', 119), ('14451', 293), ('67008', 18), ('35466', 137), ('65950', 266), ('68177', 128), ('17766', 216), ('04774', 144), ('13139', 29), ('14901', 147), ('25074', 178), ('67334', 147), ('35457', 94), ('69345', 174), ('63425', 106), ('04806', 20), ('20065', 242), ('13336', 129), ('67667', 18), ('22550', 112), ('17771', 13), ('32956', 227), ('65204', 64), ('28157', 261), ('21874', 168), ('11314', 57), ('24612', 86), ('41828', 292), ('13197', 262), ('10104', 160), ('68616', 17), ('28149', 33), ('67745', 125), ('11264', 96), ('66387', 265), ('68053', 24), ('25240', 125), ('45836', 208), ('02230', 128), ('69307', 285), ('13469', 218), ('21949', 14), ('00421', 221), ('70217', 92), ('39458', 282), ('23945', 174), ('11325', 1), ('04513', 106), ('43057', 275), ('61810', 269), ('23956', 135), ('68764', 266), ('24952', 174), ('33270', 296), ('68574', 140), ('34558', 52), ('26569', 256), ('65843', 145), ('01462', 66), ('50036', 211), ('66002', 139), ('29138', 217), ('07403', 113), ('69233', 204), ('29656', 123), ('70308', 33), ('58782', 175), ('62254', 140), ('34581', 64), ('68187', 262), ('69524', 282), ('30164', 106), ('24948', 22), ('09178', 256), ('63594', 126), ('31751', 200), ('51773', 242), ('22094', 82), ('17600', 153), ('51081', 223), ('67379', 127), ('45441', 34), ('29646', 89), ('07398', 95), ('69368', 14), ('11315', 98), ('37580', 221), ('18491', 165), ('31904', 139), ('13203', 103), ('36050', 95), ('67826', 97), ('47187', 175), ('18290', 2), ('21282', 158), ('24725', 141), ('23775', 99), ('22798', 232), ('31152', 117), ('64308', 34), ('12335', 76), ('70176', 92), ('41031', 195), ('63091', 22), ('01398', 251), ('42976', 290), ('04769', 1), ('05746', 5), ('57534', 40), ('51630', 161), ('12326', 39), ('49140', 272), ('64061', 271), ('13856', 147), ('68610', 176), ('67076', 191), ('65542', 179), ('57793', 121), ('36830', 17), ('57083', 254), ('25691', 189), ('59502', 101), ('37147', 138), ('56697', 298), ('59298', 170), ('08484', 231), ('09854', 268), ('64379', 285), ('59506', 22), ('66461', 106), ('67901', 92), ('04902', 133), ('59311', 277), ('09922', 259), ('03128', 257), ('65282', 192), ('08918', 89), ('31759', 166), ('59318', 50), ('38533', 214), ('13335', 124), ('13698', 273), ('06362', 28), ('13634', 44), ('67468', 164), ('22113', 190), ('21283', 5), ('57787', 12), ('49182', 62), ('70052', 243), ('63326', 153), ('68406', 283), ('59504', 68), ('48521', 216), ('58791', 175), ('24658', 95), ('06843', 76), ('07094', 23), ('67310', 6), ('66591', 294), ('15320', 282), ('09851', 234), ('67514', 44), ('69531', 146), ('07436', 76), ('10099', 282), ('66224', 54), ('36934', 2), ('40835', 32), ('16581', 190), ('00627', 293), ('57290', 114), ('55342', 82), ('01391', 25), ('65375', 181), ('04620', 21), ('36046', 79), ('54562', 43), ('42833', 176), ('26945', 46), ('10188', 225), ('43037', 36), ('65905', 260), ('57945', 223), ('60353', 253), ('36945', 250), ('01999', 248), ('68900', 109), ('41453', 26), ('67880', 225), ('69546', 197), ('14887', 298), ('11319', 281), ('67341', 221), ('68186', 271), ('10466', 252), ('64423', 115), ('40183', 246), ('14903', 147), ('31757', 200), ('28313', 172), ('63669', 262), ('70016', 274), ('16596', 54), ('62102', 183), ('04860', 0), ('31147', 54), ('65341', 196), ('65432', 34), ('54558', 197), ('21872', 217), ('70172', 177), ('04802', 278), ('03434', 184), ('48512', 146), ('58365', 240), ('32455', 178), ('04720', 149), ('13272', 80), ('13703', 141), ('26166', 68), ('67010', 81), ('49176', 40), ('62105', 269), ('38588', 260), ('46738', 81), ('53190', 70), ('09777', 145), ('67872', 249), ('43178', 170), ('67723', 29), ('07814', 215), ('04858', 126), ('57629', 203), ('68035', 5), ('09785', 124), ('34014', 167), ('64216', 64), ('63237', 104), ('17016', 207), ('10274', 208), ('62988', 168), ('13802', 117), ('26158', 125), ('65755', 254), ('51071', 179), ('57086', 288), ('01382', 170), ('22088', 44), ('36651', 145), ('11628', 122), ('42962', 22), ('62944', 225), ('68466', 234), ('50051', 153), ('15373', 121), ('68110', 103), ('57540', 151), ('08707', 254), ('42841', 285), ('04895', 232), ('26838', 260), ('30156', 294), ('04853', 191), ('62110', 201), ('05736', 52), ('27219', 41), ('68056', 103), ('57628', 4), ('05814', 222), ('32948', 21), ('66015', 161), ('67400', 157), ('09179', 181), ('09916', 66), ('08378', 194), ('14177', 228), ('67550', 254), ('68670', 144), ('08922', 131), ('68230', 24), ('68978', 10), ('67502', 23), ('68920', 274), ('66335', 31), ('11561', 45), ('07810', 62), ('59212', 165)]
INFO:root:========================
Epoch: 125 Average loss: 3.5274
INFO:root:Top-1 acc: 41.7314
INFO:root:Top-3 acc: 63.4850
INFO:root:Top-5 acc: 71.2542
INFO:root:Top-10 acc: 80.5771
INFO:root:Top-30 acc: 90.7880
