INFO:root:Calling main.run()
INFO:root:========================
Epoch: 72 Average loss: 3.2313
INFO:root:Top-1 acc: 41.0655
INFO:root:Top-3 acc: 64.2619
INFO:root:Top-5 acc: 72.9190
INFO:root:Top-10 acc: 81.2431
INFO:root:Top-30 acc: 91.3430
DEBUG:root:mislabelled val. instances: [('41453', 26), ('15373', 121), ('62254', 282), ('69455', 180), ('48123', 4), ('32655', 130), ('63286', 125), ('09922', 48), ('13802', 12), ('09725', 162), ('04858', 191), ('04620', 222), ('10188', 292), ('13856', 166), ('01398', 14), ('62988', 168), ('51349', 72), ('10104', 5), ('45836', 64), ('70379', 45), ('11634', 160), ('48908', 270), ('14458', 262), ('48124', 37), ('48038', 234), ('08922', 131), ('67502', 83), ('59502', 235), ('62508', 193), ('38103', 190), ('63087', 74), ('43178', 154), ('09957', 237), ('13811', 1), ('42841', 214), ('07459', 139), ('30833', 231), ('21874', 270), ('66249', 252), ('26982', 214), ('40843', 97), ('13639', 32), ('45841', 115), ('21221', 77), ('08490', 231), ('04802', 146), ('40835', 130), ('49251', 25), ('63211', 177), ('23956', 76), ('65905', 260), ('21872', 144), ('13469', 240), ('48521', 27), ('26166', 77), ('14177', 228), ('68466', 90), ('63795', 268), ('13634', 71), ('68089', 50), ('42976', 199), ('57629', 149), ('24607', 205), ('65782', 50), ('09525', 32), ('68187', 182), ('10099', 282), ('56850', 170), ('25692', 284), ('16590', 5), ('32325', 102), ('38588', 260), ('21949', 81), ('10466', 252), ('36046', 95), ('13203', 67), ('57035', 261), ('48108', 45), ('68053', 1), ('67886', 289), ('69531', 146), ('70019', 222), ('59506', 102), ('69546', 230), ('37364', 68), ('39624', 218), ('55769', 247), ('69307', 250), ('32386', 97), ('64298', 110), ('35461', 66), ('64266', 189), ('66224', 289), ('09719', 292), ('57787', 295), ('66387', 265), ('23952', 265), ('27220', 294), ('17724', 28), ('13475', 144), ('41828', 292), ('35291', 155), ('67647', 139), ('69088', 146), ('37580', 250), ('14683', 247), ('67400', 76), ('62244', 282), ('65729', 188), ('04720', 149), ('22128', 34), ('21070', 139), ('03130', 138), ('62110', 282), ('08484', 231), ('51230', 64), ('68416', 107), ('05471', 247), ('05239', 209), ('63091', 22), ('67743', 217), ('27927', 46), ('56840', 174), ('14901', 99), ('38994', 146), ('67729', 223), ('07099', 292), ('64269', 257), ('43535', 115), ('56705', 134), ('58782', 50), ('67052', 194), ('26842', 77), ('51071', 183), ('31848', 105), ('67667', 256), ('18290', 2), ('41833', 238), ('46738', 81), ('48800', 194), ('10274', 194), ('17655', 207), ('70323', 237), ('11710', 88), ('69238', 230), ('37882', 295), ('16196', 182), ('35123', 27), ('28470', 78), ('66607', 97), ('01999', 153), ('67826', 270), ('13207', 146), ('47187', 175), ('22113', 11), ('65843', 190), ('65443', 249), ('09464', 163), ('01997', 102), ('34581', 64), ('14669', 184), ('14903', 46), ('32673', 32), ('32380', 44), ('65427', 270), ('04617', 9), ('25240', 24), ('45438', 197), ('15320', 101), ('61819', 183), ('69364', 158), ('68110', 149), ('65401', 160), ('16197', 57), ('27765', 250), ('51227', 134), ('26534', 144), ('32956', 227), ('14887', 277), ('04860', 279), ('03126', 3), ('05476', 236), ('62105', 60), ('28157', 261), ('13698', 101), ('02230', 189), ('43037', 205), ('13278', 15), ('07453', 139), ('35363', 292), ('14750', 249), ('23569', 50), ('06369', 231), ('25252', 139), ('14178', 252), ('22798', 250), ('67334', 99), ('26776', 160), ('65402', 118), ('05102', 200), ('55342', 88), ('59311', 252), ('70176', 10), ('13335', 28), ('13155', 106), ('26262', 236), ('69236', 24), ('49606', 187), ('39625', 251), ('68966', 10), ('39458', 231), ('67010', 81), ('68192', 149), ('67646', 207), ('36651', 45), ('28206', 244), ('53483', 205), ('10151', 88), ('65535', 57), ('65835', 29), ('69411', 283), ('36912', 27), ('07973', 76), ('38123', 231), ('49187', 273), ('64379', 285), ('51224', 223), ('59298', 191), ('05086', 297), ('09955', 158), ('39631', 133), ('68186', 18), ('12333', 252), ('04601', 32), ('31746', 147), ('41031', 94), ('05099', 77), ('32450', 72), ('63788', 194), ('26531', 106), ('13862', 76), ('65891', 113), ('65341', 292), ('24725', 141), ('13336', 68), ('00627', 293), ('57933', 97), ('09777', 292), ('12312', 194), ('62102', 53), ('16966', 133), ('30231', 59), ('09916', 227), ('25074', 10), ('05750', 256), ('43063', 231), ('66002', 139), ('07094', 83), ('31904', 121), ('35466', 173), ('36934', 68), ('12315', 263), ('17016', 271), ('41323', 215), ('29138', 124), ('05277', 6), ('32948', 292), ('04717', 149), ('48818', 122), ('64211', 181), ('68920', 93), ('09531', 32), ('58497', 162), ('69402', 118), ('14451', 67), ('10194', 225), ('42234', 209), ('05303', 101), ('63425', 106), ('32654', 108), ('69359', 112), ('53489', 197), ('11628', 221), ('24952', 174), ('32323', 101), ('17083', 5), ('32154', 154), ('37356', 156), ('53453', 241), ('59212', 88), ('19409', 259), ('65950', 91), ('48518', 184), ('58370', 134), ('68001', 128), ('46741', 81), ('13139', 56), ('44374', 157), ('48112', 128), ('31147', 272), ('15037', 43), ('01391', 265), ('64287', 22), ('31759', 166), ('67758', 282), ('07964', 115), ('10901', 17), ('16581', 190), ('68428', 115), ('65163', 5), ('04902', 294), ('28112', 116), ('53210', 3), ('54565', 43), ('65432', 5), ('57793', 24), ('66069', 104), ('53190', 211), ('69422', 28), ('32662', 286), ('39465', 124), ('33210', 104), ('57945', 233), ('42977', 42), ('47655', 44), ('01462', 66), ('14632', 254), ('69368', 14), ('21282', 268), ('35457', 27), ('63289', 26), ('66478', 9), ('22114', 217), ('63237', 104), ('66591', 194), ('68764', 29), ('05737', 210), ('36839', 59), ('05606', 121), ('43166', 43), ('11264', 163), ('67379', 127), ('45267', 11), ('56702', 191), ('34014', 95), ('32609', 262), ('52555', 62), ('08363', 194), ('68035', 284), ('22094', 126), ('36945', 250), ('57540', 87), ('49140', 272), ('31318', 82), ('68056', 216), ('64310', 127), ('17831', 43), ('11314', 57), ('47180', 175), ('20073', 261), ('43057', 253), ('09178', 294), ('69395', 71), ('66075', 97), ('67514', 81), ('57290', 226), ('28313', 97), ('62501', 193), ('68548', 31), ('04603', 132), ('33485', 97), ('18491', 211), ('19417', 138), ('24641', 191), ('68380', 295), ('69524', 282), ('57534', 90), ('04790', 209), ('62267', 254), ('51773', 161), ('24731', 83), ('57086', 66), ('32255', 26), ('26569', 72), ('53298', 64), ('13309', 204), ('30156', 64), ('19402', 163), ('24590', 7), ('68954', 268), ('12326', 39), ('31846', 252), ('31851', 50), ('24642', 191), ('06843', 76), ('06562', 128), ('42237', 154), ('17096', 284), ('68616', 191), ('13275', 15), ('63669', 218), ('51772', 1), ('13272', 67), ('24612', 7), ('70016', 223), ('28149', 59), ('21076', 174), ('67468', 164), ('50862', 186), ('62965', 278), ('68538', 250), ('68189', 67), ('64216', 268), ('38533', 130), ('09185', 138), ('64440', 102), ('45270', 231), ('53294', 139), ('31751', 13), ('26158', 286), ('24948', 235), ('64308', 118), ('57083', 186), ('28436', 200), ('62944', 101), ('26942', 19), ('68398', 176), ('68918', 63), ('51630', 294), ('10471', 50), ('03272', 209), ('69000', 50), ('37370', 288), ('65792', 73), ('31152', 18), ('67195', 108), ('67310', 146), ('10269', 208), ('56845', 50), ('04906', 50), ('06355', 131), ('59504', 73), ('40183', 209), ('10192', 16), ('55778', 68), ('22550', 71), ('22088', 76), ('13813', 1), ('66015', 50), ('51506', 166), ('09785', 99), ('08707', 61), ('32309', 207), ('11319', 256), ('46737', 81), ('57639', 203), ('37890', 214), ('23945', 210), ('66335', 0), ('11716', 254), ('05736', 11), ('57060', 148), ('64062', 211), ('29646', 71), ('11561', 45), ('63331', 25), ('68978', 29), ('36050', 284), ('33539', 21), ('44087', 292), ('67880', 225), ('60356', 58), ('62158', 63), ('18498', 180), ('68406', 283), ('53269', 85), ('11565', 294), ('52550', 33), ('50051', 253), ('07810', 198), ('65204', 208), ('46276', 97), ('41321', 231), ('57781', 35), ('65314', 62), ('05600', 30), ('68574', 183), ('02591', 8), ('64423', 68), ('63230', 73), ('06362', 149), ('08426', 90), ('67504', 90), ('15366', 2), ('70173', 280), ('31149', 163), ('51081', 144), ('50036', 211), ('51220', 180), ('08918', 67), ('57282', 213), ('27044', 217), ('57536', 252), ('70172', 29), ('12335', 112), ('27051', 254), ('33270', 235), ('08378', 194), ('07939', 61), ('65282', 254), ('67550', 268), ('04715', 149), ('63326', 211), ('06558', 257), ('26174', 76), ('42962', 223), ('59318', 50), ('43176', 6), ('70310', 293), ('04853', 191), ('36915', 149), ('34558', 242), ('10709', 157), ('55346', 243), ('22556', 76), ('09783', 115), ('17600', 4), ('65086', 189), ('26721', 71), ('34586', 294), ('67642', 83)]
INFO:root:========================
Epoch: 73 Average loss: 3.3562
INFO:root:Top-1 acc: 44.7281
INFO:root:Top-3 acc: 64.0400
INFO:root:Top-5 acc: 73.2519
INFO:root:Top-10 acc: 81.5760
INFO:root:Top-30 acc: 90.7880
DEBUG:root:mislabelled val. instances: [('01398', 214), ('19417', 19), ('11319', 56), ('05600', 30), ('70379', 187), ('62110', 201), ('31751', 83), ('70217', 115), ('07459', 99), ('26174', 76), ('05236', 255), ('69000', 50), ('21070', 173), ('53489', 197), ('65782', 50), ('68186', 18), ('67504', 90), ('14683', 255), ('57540', 87), ('70176', 187), ('04508', 75), ('68001', 273), ('64308', 189), ('65427', 266), ('53298', 64), ('65401', 247), ('57065', 220), ('30231', 59), ('59506', 102), ('01997', 102), ('48818', 122), ('31152', 18), ('65535', 57), ('65905', 261), ('43176', 6), ('33268', 223), ('57945', 203), ('33210', 89), ('07388', 169), ('15373', 121), ('67827', 90), ('64062', 238), ('56845', 187), ('05309', 199), ('69034', 229), ('10151', 88), ('42237', 151), ('06330', 19), ('48800', 288), ('10194', 277), ('69402', 118), ('13203', 149), ('51506', 166), ('63087', 74), ('06558', 143), ('10269', 208), ('62244', 282), ('66015', 50), ('37882', 22), ('02999', 19), ('69455', 180), ('35363', 31), ('66387', 99), ('31851', 50), ('24612', 7), ('14451', 67), ('45270', 291), ('65400', 60), ('24590', 19), ('32956', 227), ('57793', 30), ('16590', 56), ('35466', 173), ('10274', 186), ('47655', 285), ('40843', 170), ('36934', 299), ('70172', 264), ('65402', 118), ('29138', 273), ('24607', 214), ('14632', 94), ('67490', 256), ('66002', 139), ('13207', 131), ('61819', 100), ('51772', 122), ('63669', 264), ('38994', 111), ('05606', 121), ('53210', 94), ('26945', 135), ('62267', 257), ('57035', 220), ('41322', 167), ('08922', 131), ('30156', 64), ('05303', 177), ('12326', 39), ('37890', 295), ('09531', 125), ('42841', 285), ('32673', 58), ('31848', 105), ('16966', 57), ('70310', 58), ('32948', 59), ('64379', 285), ('48521', 98), ('21076', 130), ('68192', 149), ('67550', 48), ('09922', 48), ('68056', 60), ('45841', 4), ('68978', 84), ('31909', 77), ('51220', 180), ('16196', 202), ('21874', 149), ('31759', 166), ('65032', 62), ('06843', 76), ('03126', 3), ('26569', 191), ('13856', 286), ('49182', 62), ('50036', 253), ('17600', 282), ('68089', 50), ('66478', 221), ('62158', 180), ('14891', 127), ('68190', 107), ('64440', 46), ('27220', 187), ('14458', 262), ('22798', 250), ('28206', 244), ('08707', 219), ('35457', 195), ('04802', 146), ('15037', 43), ('05736', 10), ('57787', 295), ('41321', 231), ('63091', 22), ('28313', 230), ('39625', 2), ('65163', 119), ('51773', 161), ('55342', 241), ('03128', 257), ('04603', 77), ('45441', 127), ('36945', 250), ('67514', 81), ('48108', 196), ('68966', 131), ('65314', 25), ('58782', 50), ('14177', 228), ('68616', 159), ('56705', 134), ('32154', 98), ('26262', 236), ('51230', 196), ('59311', 88), ('05643', 187), ('69359', 112), ('52550', 33), ('43063', 231), ('53453', 241), ('70019', 269), ('31746', 147), ('13802', 12), ('51227', 102), ('48123', 4), ('67195', 108), ('63211', 177), ('41828', 292), ('59298', 40), ('13698', 273), ('13309', 204), ('25692', 197), ('67758', 282), ('63289', 210), ('05476', 236), ('67076', 52), ('37580', 59), ('17096', 117), ('08363', 56), ('07810', 70), ('14887', 102), ('14669', 184), ('10188', 292), ('23569', 50), ('68904', 43), ('04617', 245), ('38123', 231), ('42976', 2), ('13197', 19), ('32255', 26), ('67826', 270), ('53269', 85), ('32325', 102), ('53294', 35), ('27254', 207), ('09957', 237), ('70308', 98), ('63326', 187), ('31904', 121), ('00627', 293), ('28470', 287), ('11628', 221), ('08918', 228), ('50862', 186), ('17016', 271), ('41819', 281), ('09785', 285), ('53274', 84), ('42234', 216), ('11252', 50), ('69546', 230), ('62944', 101), ('65204', 208), ('28157', 247), ('38129', 70), ('04858', 191), ('46737', 228), ('36915', 194), ('59318', 50), ('45435', 134), ('57086', 186), ('19402', 56), ('28436', 200), ('13469', 298), ('32320', 229), ('34558', 242), ('11255', 50), ('04902', 294), ('53483', 22), ('19409', 259), ('01912', 56), ('34581', 64), ('13139', 56), ('05099', 77), ('09955', 268), ('12333', 247), ('26721', 119), ('41453', 26), ('43057', 180), ('64298', 162), ('69396', 278), ('51630', 294), ('21081', 130), ('69236', 24), ('17724', 28), ('04853', 191), ('11634', 43), ('33270', 197), ('04601', 102), ('08929', 7), ('13639', 32), ('13275', 15), ('69524', 111), ('05239', 16), ('48112', 34), ('17831', 43), ('67502', 83), ('57060', 148), ('68954', 122), ('45262', 126), ('01462', 66), ('10192', 40), ('24642', 60), ('02230', 95), ('58497', 197), ('66249', 127), ('01391', 204), ('70052', 243), ('39631', 133), ('04906', 234), ('59212', 88), ('06369', 281), ('36046', 79), ('68187', 214), ('38533', 214), ('36050', 117), ('39465', 124), ('68110', 104), ('37356', 156), ('03272', 43), ('37370', 239), ('04620', 21), ('35461', 56), ('65843', 70), ('68177', 205), ('26166', 77), ('25252', 77), ('18491', 180), ('24731', 254), ('67647', 99), ('65835', 29), ('44374', 157), ('57933', 168), ('11710', 128), ('49187', 273), ('11264', 96), ('62254', 103), ('64211', 181), ('56850', 170), ('63079', 12), ('65341', 118), ('09719', 94), ('66591', 199), ('67052', 66), ('68380', 262), ('48908', 238), ('33485', 236), ('69395', 119), ('30164', 288), ('05737', 210), ('13634', 46), ('47187', 175), ('11314', 57), ('36912', 216), ('62988', 266), ('07094', 109), ('49176', 299), ('41323', 215), ('48518', 184), ('13335', 204), ('67875', 33), ('51071', 31), ('32655', 130), ('25240', 30), ('65792', 204), ('09777', 59), ('69274', 104), ('12312', 291), ('22128', 169), ('10099', 216), ('21949', 149), ('07453', 139), ('49606', 187), ('24658', 95), ('66335', 0), ('67379', 251), ('67468', 240), ('64269', 257), ('21221', 77), ('24952', 174), ('63795', 268), ('65950', 266), ('27765', 76), ('41027', 91), ('62102', 53), ('62501', 38), ('45267', 190), ('70173', 280), ('14903', 46), ('13155', 94), ('66075', 157), ('17771', 65), ('38103', 190), ('65891', 117), ('09464', 247), ('17655', 207), ('67886', 289), ('26534', 131), ('12315', 130), ('35123', 27), ('14901', 99), ('44364', 255), ('37147', 186), ('69411', 283), ('11325', 264), ('32609', 262), ('05471', 247), ('69511', 197), ('48124', 37), ('07099', 152), ('32323', 43), ('09525', 130), ('55346', 173), ('64266', 189), ('64310', 19), ('13278', 91), ('68416', 107), ('28461', 287), ('56840', 174), ('09185', 138), ('39458', 180), ('68466', 40), ('10104', 5), ('22088', 187), ('67880', 170), ('68574', 216), ('69088', 200), ('42962', 22), ('03435', 56), ('69368', 14), ('57536', 180), ('23945', 170), ('09783', 119), ('57282', 213), ('54565', 43), ('20073', 200), ('24639', 203), ('51081', 118), ('31318', 82), ('64387', 296), ('16581', 190), ('05595', 30), ('42833', 228), ('42977', 293), ('14178', 43), ('70212', 60), ('68035', 89), ('24948', 229), ('65443', 249), ('57639', 203), ('02235', 79), ('49140', 229), ('07939', 94), ('45836', 56), ('00626', 78), ('06355', 131), ('26531', 106), ('13336', 129), ('32380', 44), ('70323', 237), ('16197', 57), ('68548', 31), ('08694', 121), ('65432', 104), ('34014', 216), ('33539', 21), ('58370', 22), ('10466', 252), ('46741', 104), ('69238', 230), ('27927', 125), ('62965', 216), ('41833', 238), ('30833', 231), ('35291', 155), ('68428', 115), ('28149', 187), ('64287', 22), ('67342', 78), ('17824', 264), ('13703', 220), ('15320', 101), ('26838', 260), ('15366', 2), ('66069', 104), ('02591', 8), ('57781', 35), ('45438', 197), ('65342', 85), ('46276', 264), ('67729', 79), ('31147', 272), ('69531', 146), ('05750', 224), ('06362', 280), ('39624', 290), ('32662', 286), ('21872', 144), ('56702', 191), ('67334', 99), ('57534', 16), ('04715', 149), ('66224', 289), ('65653', 17), ('32450', 72), ('12335', 112), ('62105', 98), ('26942', 299), ('60356', 58), ('63229', 267), ('21282', 181), ('01999', 56), ('65755', 187), ('18498', 180), ('54558', 214), ('63286', 125), ('23582', 116), ('17766', 43), ('13272', 103), ('36839', 59), ('04806', 200), ('36651', 187), ('67460', 81), ('68398', 176), ('43166', 43)]
INFO:root:========================
Epoch: 74 Average loss: 3.2373
INFO:root:Top-1 acc: 42.5083
INFO:root:Top-3 acc: 65.8158
INFO:root:Top-5 acc: 73.6959
INFO:root:Top-10 acc: 81.4650
INFO:root:Top-30 acc: 90.7880
DEBUG:root:mislabelled val. instances: [('26262', 236), ('06558', 61), ('69524', 282), ('05746', 121), ('07814', 215), ('69411', 283), ('13811', 1), ('36945', 250), ('68764', 182), ('13802', 182), ('51230', 196), ('48108', 196), ('42977', 293), ('00627', 293), ('24948', 170), ('38123', 231), ('09955', 158), ('57540', 87), ('67647', 35), ('41323', 225), ('09178', 288), ('17831', 174), ('57083', 254), ('05309', 199), ('57933', 72), ('62988', 266), ('26721', 119), ('57787', 12), ('59504', 182), ('16973', 123), ('17655', 207), ('09916', 139), ('27254', 207), ('39625', 251), ('04720', 149), ('67642', 83), ('51349', 72), ('48521', 116), ('26253', 260), ('64269', 257), ('42234', 209), ('32255', 26), ('67826', 59), ('31904', 76), ('64062', 15), ('38994', 146), ('49187', 177), ('11625', 69), ('68900', 264), ('46741', 81), ('66015', 50), ('37356', 156), ('15366', 2), ('35291', 155), ('21872', 144), ('42976', 199), ('63788', 194), ('59318', 219), ('67334', 99), ('28166', 105), ('34586', 294), ('65341', 118), ('68110', 149), ('62254', 103), ('22114', 217), ('32450', 72), ('69034', 229), ('30833', 231), ('48112', 223), ('32662', 286), ('17824', 149), ('22798', 232), ('05643', 188), ('59502', 235), ('67886', 289), ('24952', 174), ('45849', 136), ('09531', 32), ('07453', 139), ('57536', 116), ('14756', 106), ('13862', 76), ('56840', 174), ('35466', 198), ('28436', 93), ('69402', 118), ('68800', 167), ('09783', 115), ('65891', 117), ('11628', 221), ('63326', 155), ('30164', 239), ('00412', 80), ('21070', 139), ('39458', 82), ('25692', 223), ('56702', 191), ('54558', 214), ('13207', 5), ('70019', 140), ('03126', 3), ('69238', 230), ('65835', 29), ('67502', 83), ('27927', 125), ('65432', 5), ('56850', 135), ('32323', 263), ('06355', 131), ('13335', 204), ('66591', 162), ('45270', 219), ('19417', 119), ('11710', 55), ('42833', 119), ('04617', 245), ('50036', 253), ('01912', 195), ('67504', 90), ('51772', 80), ('36651', 41), ('27051', 248), ('21283', 5), ('05471', 247), ('11314', 57), ('07810', 198), ('03130', 145), ('64380', 199), ('41833', 238), ('09719', 292), ('07094', 83), ('13275', 15), ('25691', 297), ('56697', 273), ('64266', 5), ('04902', 294), ('36050', 117), ('67460', 81), ('23569', 188), ('35457', 195), ('70323', 25), ('01462', 66), ('21887', 280), ('60356', 58), ('13336', 68), ('57639', 203), ('04790', 209), ('51630', 294), ('12333', 247), ('27044', 217), ('32673', 58), ('21076', 130), ('31909', 77), ('37370', 106), ('16966', 167), ('10104', 5), ('11778', 176), ('69368', 14), ('21425', 5), ('67052', 66), ('68001', 273), ('63237', 226), ('51227', 295), ('57282', 213), ('08918', 67), ('57065', 220), ('67667', 195), ('66478', 9), ('57781', 35), ('68398', 176), ('47187', 175), ('10269', 208), ('64308', 112), ('57534', 16), ('14669', 184), ('36839', 59), ('57290', 226), ('36915', 194), ('31152', 18), ('50051', 253), ('13813', 1), ('69455', 180), ('04853', 279), ('31746', 147), ('67076', 188), ('32948', 59), ('29646', 182), ('24607', 214), ('13639', 32), ('68189', 67), ('17016', 27), ('04627', 148), ('18290', 2), ('65905', 260), ('62102', 282), ('04603', 77), ('39465', 124), ('11634', 160), ('45836', 64), ('05303', 177), ('55342', 230), ('14683', 255), ('39631', 133), ('57035', 220), ('67195', 108), ('04858', 191), ('51081', 177), ('37882', 283), ('23945', 135), ('56845', 187), ('48512', 160), ('48124', 37), ('35123', 192), ('43057', 253), ('68187', 182), ('26531', 106), ('37890', 214), ('24612', 7), ('56705', 12), ('43178', 170), ('51773', 161), ('41453', 26), ('51220', 202), ('32655', 130), ('15037', 263), ('16590', 299), ('13139', 239), ('41819', 133), ('31759', 166), ('21949', 226), ('69236', 24), ('65950', 91), ('69422', 28), ('04620', 21), ('08707', 61), ('70173', 280), ('63286', 125), ('65163', 299), ('22088', 76), ('42841', 285), ('48800', 194), ('05277', 140), ('25252', 139), ('65535', 57), ('68616', 50), ('68186', 18), ('00421', 31), ('14458', 262), ('46276', 59), ('33485', 236), ('59298', 40), ('68966', 210), ('10151', 88), ('44374', 125), ('12335', 112), ('04860', 279), ('14178', 167), ('55346', 121), ('13856', 286), ('19409', 259), ('34014', 216), ('06369', 281), ('12312', 291), ('48123', 4), ('31147', 272), ('33539', 21), ('21282', 291), ('15320', 273), ('01997', 102), ('28157', 220), ('06843', 76), ('65729', 196), ('03128', 254), ('57945', 223), ('04806', 200), ('65401', 246), ('15043', 135), ('65843', 145), ('67880', 225), ('16197', 57), ('18491', 180), ('05236', 255), ('22113', 11), ('67514', 81), ('67490', 75), ('26255', 260), ('57086', 186), ('23956', 77), ('43166', 43), ('67468', 267), ('52550', 33), ('14901', 99), ('09922', 48), ('16581', 190), ('45435', 214), ('68192', 274), ('52555', 62), ('51071', 123), ('45441', 297), ('02999', 19), ('24639', 71), ('65204', 208), ('10099', 282), ('64216', 291), ('06362', 280), ('47655', 226), ('57060', 148), ('23775', 273), ('64298', 162), ('09957', 294), ('38588', 260), ('66249', 127), ('11325', 264), ('65402', 118), ('41321', 63), ('09785', 274), ('04715', 149), ('67758', 282), ('37580', 59), ('43176', 209), ('45438', 134), ('31149', 62), ('53294', 139), ('13698', 112), ('49251', 25), ('10274', 186), ('01391', 265), ('14177', 1), ('65314', 62), ('38103', 190), ('28470', 78), ('66075', 172), ('31851', 50), ('24725', 263), ('69000', 61), ('05239', 154), ('68056', 60), ('05750', 239), ('47661', 226), ('22094', 126), ('31848', 105), ('09725', 254), ('70016', 44), ('70379', 294), ('63234', 12), ('53274', 84), ('69359', 112), ('24731', 83), ('33271', 203), ('13272', 103), ('65032', 62), ('04906', 234), ('69546', 214), ('09185', 138), ('08922', 81), ('25240', 76), ('64061', 82), ('08378', 194), ('62105', 60), ('57793', 24), ('68538', 104), ('53210', 3), ('69396', 201), ('69531', 146), ('61819', 100), ('24658', 95), ('13155', 94), ('08363', 186), ('70308', 103), ('11255', 50), ('40835', 130), ('26982', 226), ('38533', 130), ('66387', 77), ('65792', 35), ('67750', 223), ('05086', 99), ('36046', 76), ('22556', 76), ('17724', 28), ('33268', 223), ('34558', 242), ('11319', 75), ('10974', 109), ('64440', 46), ('26838', 260), ('30156', 64), ('14451', 67), ('20073', 200), ('63087', 74), ('64379', 285), ('26945', 135), ('48518', 195), ('62158', 63), ('62965', 209), ('62110', 201), ('42962', 22), ('48038', 234), ('30231', 59), ('04802', 146), ('62501', 226), ('53269', 84), ('45267', 11), ('66335', 0), ('63211', 177), ('08694', 121), ('67445', 230), ('05736', 106), ('68978', 84), ('09777', 226), ('34581', 64), ('27765', 76), ('26569', 238), ('26174', 139), ('67550', 254), ('33210', 104), ('68852', 63), ('31751', 260), ('26842', 77), ('28313', 72), ('01999', 56), ('53453', 241), ('62944', 175), ('32609', 12), ('65400', 60), ('64423', 68), ('68954', 268), ('07388', 95), ('62267', 254), ('59311', 167), ('13309', 274), ('22128', 169), ('68466', 40), ('68035', 5), ('39624', 290), ('57629', 149), ('09464', 55), ('33270', 235), ('53483', 283), ('07939', 148), ('12326', 58), ('70172', 149), ('13703', 220), ('31318', 82), ('41031', 56), ('69395', 115), ('67483', 234), ('28206', 244), ('11264', 188), ('67379', 25), ('05606', 121), ('54565', 43), ('66002', 139), ('05099', 77), ('68920', 93), ('28319', 91), ('51506', 166), ('63229', 267), ('49140', 272), ('58782', 105), ('62244', 282), ('13203', 149), ('66224', 8), ('63289', 243), ('68406', 283), ('64287', 22), ('68918', 63), ('29138', 208), ('45841', 299), ('70310', 147), ('26166', 77), ('68574', 183), ('04601', 32), ('09525', 125), ('17096', 5), ('26942', 193), ('63669', 203), ('70176', 208), ('53298', 64), ('14632', 254), ('68380', 262), ('12315', 170), ('26534', 29), ('35363', 194), ('66069', 293), ('07099', 103), ('65443', 249), ('17600', 115), ('14903', 46), ('67729', 79), ('64211', 181), ('32380', 67), ('26839', 77), ('32386', 123), ('21221', 77), ('21886', 280), ('05737', 210), ('59212', 88), ('16196', 167), ('10192', 40), ('24590', 19), ('02230', 95), ('06330', 19), ('10188', 175), ('58497', 162), ('41828', 292), ('49606', 187), ('32956', 227), ('03272', 209), ('02591', 8), ('19402', 52), ('10194', 225), ('15373', 121), ('02586', 126), ('17083', 5), ('32610', 288), ('59506', 12), ('63425', 106)]
INFO:root:========================
Epoch: 75 Average loss: 3.3871
INFO:root:Top-1 acc: 40.0666
INFO:root:Top-3 acc: 61.9312
INFO:root:Top-5 acc: 72.1421
INFO:root:Top-10 acc: 81.5760
INFO:root:Top-30 acc: 91.3430
